,CallOI,CallChnginOI,CallVolume,CallIV,CallLTP,CallNetChng,CallBidQty,CallBidPrice,CallAskPrice,CallAskQty,StrikePrice,PutBidQty,PutBidPrice,PutAskPrice,PutAskQty,PutNetChng,PutLTP,PutIV,PutVolume,PutChnginOI,PutOI,CurrentVal
0,-,-,-,-,-,-,200,11.00,-,-,15100.00,-,-,-,-,-,-,-,-,-,-,15570.65
1,-,-,-,-,-,-,200,11.00,-,-,15200.00,-,-,-,-,-,-,-,-,-,-,15570.65
2,-,-,-,-,-,-,200,11.00,-,-,15300.00,-,-,-,-,-,-,-,-,-,-,15570.65
3,-,-,-,-,-,-,200,11.00,-,-,15400.00,-,-,-,-,-,-,-,-,-,-,15570.65
4,-,-,-,-,-,-,200,1.00,-,-,15500.00,-,-,-,-,-,-,-,-,-,-,15570.65
5,-,-,-,-,-,-,200,0.10,-,-,15600.00,200,0.10,-,-,-,-,-,-,-,-,15570.65
6,-,-,-,-,-,-,-,-,-,-,15700.00,500,1.10,-,-,-,-,-,-,-,-,15570.65
7,-,-,-,-,-,-,-,-,-,-,15800.00,200,11.00,-,-,-,-,-,-,-,-,15570.65
8,-,-,-,-,-,-,-,-,-,-,15900.00,200,11.00,-,-,-,-,-,-,-,-,15570.65
9,-,-,-,-,-,-,-,-,-,-,16000.00,200,11.00,-,-,-,-,-,-,-,-,15570.65
10,-,-,-,-,-,-,-,-,-,-,16100.00,200,11.00,-,-,-,-,-,-,-,-,15570.65
11,-,-,-,-,-,-,-,-,-,-,16200.00,200,11.00,-,-,-,-,-,-,-,-,15570.65
